,player,pass_cmp,pass_att,pass_yds,pass_td,pass_int,pass_sacked,pass_sacked_yds,pass_long,pass_rating,fumbles_lost
0,A.J. Brown,0,2,0,0,0,0,0,0,79.2,0
1,A.J. McCarron,22,38,245,0,1,5,43,41,223.5,0
2,Aaron Rodgers,1396,2079,15652,133,20,118,887,2608,6524.6,10
3,Albert Wilson,1,3,20,0,0,0,0,20,125.0,0
4,Alex Erickson,1,2,26,0,0,0,0,26,158.3,0
5,Alex Smith,168,252,1582,6,8,22,139,231,588.3,0
6,Alex Tanney,1,1,1,0,0,0,0,1,79.2,0
7,Alvin Kamara,1,1,13,0,0,0,0,13,118.7,0
8,Amari Cooper,0,1,0,0,1,0,0,0,0.0,0
9,Andrew Beck,1,1,6,0,0,0,0,6,91.7,0
10,Andy Dalton,784,1258,8354,47,35,83,598,1284,3101.2,7
11,Andy Lee,2,2,52,0,0,0,0,52,237.4,0
12,Bailey Zappe,65,92,781,5,3,6,40,145,393.20000000000005,3
13,Baker Mayfield,1003,1662,11829,73,47,125,823,2007,4505.4,10
14,Ben DiNucci,23,43,219,0,0,7,73,47,174.3,2
15,Ben Roethlisberger,900,1387,8610,61,25,55,378,1229,3161.7,6
16,Bilal Powell,0,1,0,0,0,0,0,0,39.6,0
17,Blaine Gabbert,16,27,210,2,0,2,17,81,537.0,0
18,Blake Bortles,1,2,3,0,0,0,0,3,56.2,0
19,Blake Gillikin,0,1,0,0,0,0,0,0,39.6,0
20,Braden Mann,1,1,17,0,0,0,0,17,118.7,0
21,Brandon Allen,146,260,1589,10,6,20,143,363,939.5,1
22,Brandon Zylstra,0,1,0,0,0,0,0,0,39.6,0
23,Braxton Berrios,1,1,2,1,0,0,0,2,118.7,0
24,Brett Hundley,5,11,49,0,0,2,11,28,180.6,0
25,Brett Kern,2,4,39,0,0,0,0,39,310.40000000000003,0
26,Brett Rypien,51,88,520,2,5,2,6,115,215.7,0
27,Brian Hoyer,64,106,766,5,5,8,73,219,688.2,2
28,Brock Purdy,4,9,66,0,1,0,0,22,30.1,0
29,Bryan Anger,1,1,16,0,0,0,0,16,118.7,0
30,C.J. Beathard,68,106,820,6,0,9,71,188,712.8000000000001,3
31,Cam Newton,361,583,3913,12,16,47,321,637,1741.2,4
32,Carson Wentz,1106,1796,11714,80,35,143,924,1944,4518.6,17
33,Case Keenum,214,336,2223,14,6,20,174,423,1255.4,4
34,Cedrick Wilson Jr.,5,5,111,1,0,0,0,111,624.9,0
35,Chad Henne,45,64,396,2,1,3,10,99,466.90000000000003,0
36,Chase Claypool,1,1,1,1,0,0,0,1,118.7,0
37,Chase Daniel,74,107,699,4,4,10,77,169,519.2,0
38,Chris Banjo,1,1,23,0,0,0,0,23,118.7,0
39,Chris Boswell,0,1,0,0,0,0,0,0,39.6,0
40,Chris Jones,0,1,0,0,0,0,0,0,39.6,0
41,Chris Streveler,17,25,141,1,1,4,27,36,155.8,0
42,Christian Kirk,1,2,33,0,0,0,0,33,158.3,0
43,Christian McCaffrey,1,3,34,1,0,0,0,34,237.5,0
44,Cole Beasley,1,2,20,1,0,0,0,20,197.9,0
45,Colt McCoy,132,192,1237,4,3,17,108,223,724.2,2
46,Cooper Kupp,0,4,0,0,0,0,0,0,158.4,0
47,Cooper Rush,120,203,1442,8,4,10,68,341,926.8,1
48,Cordarrelle Patterson,0,1,0,0,0,0,0,0,39.6,0
49,Corey Bojorquez,0,1,0,0,0,0,0,0,39.6,0
50,Courtland Sutton,2,2,54,0,0,0,0,54,237.4,0
51,D'Andre Swift,0,1,0,0,0,0,0,0,39.6,0
52,D.J. Moore,0,1,0,0,0,0,0,0,39.6,0
53,Dak Prescott,1026,1538,12052,80,28,72,432,1596,4118.3,11
54,Daniel Jones,939,1488,9797,51,31,130,878,1669,3917.3,22
55,Danny Amendola,1,2,19,1,0,0,0,19,197.9,0
56,Dante Pettis,2,2,32,0,0,0,0,32,237.4,0
57,David Blough,100,184,1033,4,7,15,114,243,353.5,0
58,David Montgomery,0,1,0,0,1,0,0,0,0.0,0
59,Davis Mills,412,630,4166,24,16,47,334,711,1707.9,2
60,DeAndre Hopkins,1,2,6,1,1,0,0,6,131.2,0
61,DeeJay Dallas,0,1,0,0,1,0,0,0,0.0,0
62,Deebo Samuel,1,2,24,1,0,0,0,24,197.9,0
63,Derek Carr,1295,1922,14691,80,36,111,686,2182,5404.3,16
64,Derrick Henry ,2,2,8,2,0,0,0,8,245.8,0
65,Deshaun Watson,766,1116,9310,62,19,104,604,1361,3481.1,6
66,Devlin Hodges,100,160,1063,5,8,15,102,262,643.0,1
67,Drew Brees,629,874,6528,55,14,28,209,949,2712.9,3
68,Drew Lock,406,688,4587,25,20,31,188,822,1794.9,5
69,Dustin Colquitt,0,1,0,0,0,0,0,0,39.6,0
70,Dwayne Haskins,267,444,2804,12,14,49,345,535,1193.6,5
71,Easton Stick,1,1,4,0,0,0,0,4,83.3,0
72,Eli Manning,91,147,1042,6,5,5,44,182,339.9,1
73,Emmanuel Sanders,1,1,35,1,0,0,0,35,158.3,0
74,Ezekiel Elliott,1,1,4,0,0,0,0,4,83.3,1
75,Feleipe Franks,0,1,0,0,1,0,0,0,0.0,0
76,Gardner Minshew II,543,859,5992,41,12,65,362,998,2556.3,11
77,Garrett Gilbert,41,72,437,1,1,4,43,78,233.7,0
78,Geno Smith,250,349,2659,18,4,33,273,478,1357.5,2
79,Golden Tate,1,2,18,0,0,0,0,18,158.3,0
80,Greg Ward,2,3,17,0,0,0,0,17,237.5,0
81,Ian Book,12,20,135,0,2,8,54,56,40.6,0
82,Isaiah McKenzie,1,1,12,1,0,0,0,12,156.2,0
83,Isaiah Wright,0,1,0,0,0,0,0,0,39.6,0
84,Jack Fox,3,4,44,0,0,0,0,44,368.70000000000005,0
85,Jacob Eason,5,10,84,0,2,0,0,59,78.4,0
86,Jacoby Brissett,578,935,6104,30,15,62,393,983,2821.9,11
87,Jake Elliott ,0,1,0,0,1,0,0,0,0.0,0
88,Jake Fromm,27,60,210,1,3,6,33,66,131.8,1
89,Jake Luton,60,110,624,2,6,7,52,113,168.4,0
90,Jakobi Meyers,4,4,88,2,0,0,0,73,435.3,0
91,Jalen Hurts,507,835,6262,33,17,59,324,1133,2754.5,4
92,Jamal Agnew,0,1,0,0,0,0,0,0,39.6,0
93,Jameis Winston,556,914,7268,52,38,71,436,1210,2672.9,6
94,James White,1,1,35,0,0,0,0,35,118.7,0
95,Jamison Crowder,1,1,43,1,0,0,0,43,158.3,0
96,Jaquan Johnson,1,1,13,0,0,0,0,13,118.7,0
97,Jared Goff,1285,1967,14068,75,43,99,754,1979,4896.2,18
98,Jarrett Stidham,32,61,342,2,4,6,36,143,508.20000000000005,0
99,Jarvis Landry,4,4,74,1,0,0,0,74,485.40000000000003,0
100,Jaylen Samuels,4,5,35,0,1,0,0,25,126.4,0
101,Jeff Driskel,97,169,1117,7,6,22,144,193,389.7,0
102,Jimmy Garoppolo,924,1368,11318,68,38,98,636,1945,4767.0,10
103,Joe Burrow,938,1371,10733,69,27,131,934,1654,3819.0,8
104,Joe Flacco,363,593,3925,20,11,44,336,737,1621.6,7
105,Joe Mixon,1,1,6,1,0,0,0,6,131.2,0
106,John Brown,2,2,44,2,0,0,0,44,316.6,0
107,John Wolford,26,48,265,0,2,4,16,58,184.8,0
108,Johnny Hekker,3,4,30,0,1,0,0,30,285.4,0
109,Jordan Love,42,71,484,2,3,3,23,174,474.0,1
110,Joseph Charlton,1,1,28,0,0,0,0,28,118.7,0
111,Josh Allen,1398,2171,15956,126,41,114,749,2318,6025.8,16
112,Josh Gordon,0,1,0,0,1,0,0,0,0.0,0
113,Josh Johnson,57,85,638,5,2,3,23,63,263.2,0
114,Josh McCown,21,29,198,0,0,6,14,45,166.89999999999998,0
115,Josh Rosen,60,120,586,1,7,16,93,138,262.7,0
116,Joshua Dobbs,4,5,2,0,0,0,0,3,79.2,0
117,Julian Edelman,4,4,85,1,0,0,0,69,395.7,0
118,Justin Fields,252,429,3069,14,16,67,453,657,1483.9,6
119,Justin Herbert,1042,1575,11359,81,29,73,485,1639,3855.7,4
120,Justin Jefferson,3,5,58,0,0,0,0,58,429.1,0
121,Kadarius Toney,1,3,19,0,0,0,0,19,197.9,0
122,Keelan Cole,0,1,0,0,0,0,0,0,39.6,0
123,Keenan Allen,0,2,0,0,0,0,0,0,79.2,0
124,Kellen Mond,2,3,5,0,0,0,0,6,70.1,0
125,Kelvin Harmon,1,1,11,0,0,0,0,11,112.5,0
126,Kendall Hinton,2,10,14,0,2,1,1,14,79.2,0
127,Kendrick Bourne,1,1,25,1,0,0,0,25,158.3,0
128,Kenjon Barner,1,1,3,0,0,0,0,3,79.2,0
129,Kenny Pickett,112,165,962,2,8,12,78,125,360.0,1
130,Kirk Cousins,1243,1845,14237,107,32,117,825,2268,5795.6,11
131,Kyle Allen,375,595,4052,22,17,55,446,630,1653.2,9
132,Kyler Murray,1291,1940,13610,80,42,127,937,2137,5131.7,7
133,Lamar Jackson,963,1501,11107,94,38,119,599,1937,5093.1,11
134,Leonard Fournette,0,1,0,0,0,0,0,0,39.6,0
135,Logan Cooke,2,2,16,0,0,0,0,16,200.0,0
136,Logan Thomas,1,1,28,0,0,0,0,28,118.7,0
137,Logan Woodside,1,3,7,0,0,0,0,7,135.4,0
138,Luke Falk,47,73,416,0,3,16,96,75,184.2,1
139,Lynn Bowden Jr.,1,2,32,0,0,0,0,32,158.3,0
140,Mac Jones,467,697,5026,27,22,42,329,763,2002.4,4
141,Mack Hollins,1,1,4,0,0,0,0,4,83.3,0
142,Malik Willis,7,14,61,0,1,3,15,22,75.0,1
143,Marcus Mariota,226,369,2869,18,9,44,293,664,1699.3999999999999,3
144,Mason Rudolph,236,384,2366,16,11,16,132,507,1227.0,0
145,Matt Barkley,38,72,556,1,4,2,10,146,334.3,1
146,Matt Haack,1,2,1,1,0,0,0,1,158.3,0
147,Matt Moore,59,91,659,4,0,8,65,128,339.7,0
148,Matt Ryan,1393,2099,15023,81,46,153,1031,1992,4942.7,15
149,Matt Schaub,50,67,580,3,1,2,19,75,362.1,1
150,Matthew Stafford,1210,1818,14420,102,43,117,848,2243,5232.6,9
151,Matthias Farley,1,1,6,0,0,0,0,6,91.7,0
152,Michael Palardy,1,1,12,0,0,0,0,12,116.7,0
153,Mike Gesicki,0,1,0,0,0,0,0,0,39.6,0
154,Mike Glennon,207,356,1918,12,15,18,121,339,885.3,6
155,Mike White,88,132,953,5,8,4,18,102,327.5,0
156,Mitchell Trubisky,628,978,6232,37,21,66,420,955,2940.6,4
157,Najee Harris,1,1,4,0,0,0,0,4,83.3,0
158,Nate Sudfeld,5,12,32,0,1,2,16,10,14.6,1
159,Nathan Peterman,3,5,25,0,0,2,16,12,72.9,0
160,Nick Foles ,303,464,2838,14,10,30,226,433,1121.5,2
161,Nick Mullens,231,356,2584,13,12,19,139,349,921.1,4
162,Odell Beckham Jr.,3,4,78,0,0,0,0,78,395.7,1
163,P.J. Walker,86,146,976,4,4,13,86,208,642.3,1
164,Patrick Mahomes,1532,2302,18291,144,34,94,617,2642,6450.3,8
165,Philip Rivers,786,1180,9093,49,31,53,340,1314,3137.7,4
166,Phillip Walker,32,56,368,1,5,4,31,103,194.1,0
167,Randall Cobb,0,2,0,0,0,0,0,0,79.2,0
168,Rex Burkhead,0,2,0,0,0,0,0,0,79.2,0
169,Riley Dixon,1,3,12,0,0,0,0,12,195.9,0
170,Robert Griffin III,31,52,267,1,4,8,39,104,570.6,1
171,Russell Gage,1,2,39,1,0,0,0,39,197.9,0
172,Russell Wilson,1148,1759,13658,104,29,160,1072,2315,5606.9,7
173,Ryan Finley,58,119,638,3,4,20,156,162,398.2,3
174,Ryan Fitzpatrick,497,775,5633,33,21,55,276,798,2235.3,2
175,Ryan Griffin,2,4,18,0,0,0,0,13,62.5,0
176,Ryan Tannehill,1037,1554,12146,89,35,123,876,2236,5535.4,9
177,Ryan Wright,1,1,13,0,0,0,0,13,118.7,0
178,Sam Darnold,733,1211,7759,37,37,103,650,1329,2838.3,9
179,Sam Ehlinger,17,23,201,0,0,2,12,47,100.1,1
180,Sam Koch,2,3,13,0,0,0,0,13,237.5,0
181,Sammy Watkins,0,1,0,0,1,0,0,0,0.0,0
182,Sean Mannion,34,57,315,1,2,2,15,65,119.19999999999999,1
183,Skylar Thompson,26,46,255,0,1,3,16,60,133.9,1
184,Stefon Diggs,0,1,0,0,0,0,0,0,39.6,0
185,Steven Sims,0,1,0,0,0,0,0,0,39.6,0
186,Taylor Heinicke,375,586,4119,24,17,43,314,725,1656.2,2
187,Taysom Hill,176,270,2099,9,7,22,146,615,2513.3,3
188,Teddy Bridgewater,795,1174,8691,45,23,80,538,1476,3662.9,4
189,Tim Boyle,64,98,541,3,6,0,0,97,261.1,0
190,Tom Brady,1643,2548,18143,129,38,96,657,2466,6179.4,8
191,Tom Kennedy,1,1,75,1,0,0,0,75,158.3,0
192,Tommy Townsend,2,3,29,0,0,0,0,29,277.0,0
193,Trace McSorley,5,14,102,1,0,1,8,93,218.3,0
194,Travis Kelce,2,3,6,1,0,0,0,6,241.6,0
195,Trevor Lawrence,532,879,5481,22,23,44,327,808,1931.5,9
196,Trevor Siemian,112,195,1162,11,3,11,81,180,682.7,1
197,Trey Lance,56,102,797,5,3,6,24,221,568.2,0
198,Tua Tagovailoa,579,864,6145,39,18,48,347,962,2652.5,2
199,Ty Long,0,1,0,0,0,0,0,0,39.6,0
200,Tyler Boyd,3,4,85,0,0,0,0,85,395.7,0
201,Tyler Bray,1,5,18,0,0,0,0,18,42.1,0
202,Tyler Huntley,131,206,1156,3,4,19,115,226,649.9,3
203,Tyrod Taylor,112,189,1218,6,6,15,120,260,766.6,0
204,Will Grier,28,52,228,0,4,6,44,32,46.0,1
205,Zach Pascal,0,2,0,0,0,0,0,0,79.2,0
206,Zach Wilson,291,525,3382,12,16,54,443,661,1293.6,1
207,Zay Jones,1,1,29,0,0,0,0,29,118.7,0
