,player,targets,rec,rec_yds,rec_td,rec_long,rec_air_yds,rec_yac,rec_drops
0,A.J. Brown,387,240,3943,31,1639,4573.1,1462,21
1,A.J. Green,222,111,1427,5,662,2864.9,279,10
2,AJ Dillon ,61,51,436,2,276,28.5,418,4
3,Aaron Brewer,1,0,0,0,0,3.0,0,0
4,Aaron Jones,259,198,1591,15,790,309.6,1583,14
5,Aaron Rodgers,2,2,-10,0,-10,-8.0,-2,0
6,Adam Humphries,147,103,996,4,461,1127.5,316,5
7,Adam Prentice,4,4,18,0,18,4.0,14,0
8,Adam Shaheen,51,33,334,3,256,236.0,184,2
9,Adam Thielen,317,218,2599,32,997,3384.7,691,10
10,Adam Trautman,70,50,524,4,340,381.4,266,5
11,Adrian Killins,1,1,2,0,2,-4.0,6,0
12,Adrian Peterson,45,33,251,0,209,-54.9,278,4
13,Albert Okwuegbunam,64,51,501,3,294,303.1,357,2
14,Albert Wilson,101,68,564,1,318,536.9,322,9
15,Alec Ingold,43,34,277,3,224,192.1,199,4
16,Alec Pierce,38,24,373,1,190,480.7,49,2
17,Alex Armah,12,8,25,1,30,1.0,28,3
18,Alex Collins,11,9,78,0,67,9.0,88,0
19,Alex Erickson,99,58,723,0,406,788.4,361,2
20,Alexander Hollins,5,2,46,0,35,106.0,6,1
21,Alexander Mattison,79,64,503,3,300,59.5,494,3
22,Alfred Morris,4,3,19,1,19,4.0,17,0
23,Allen Hurns,47,32,416,2,223,487.0,116,2
24,Allen Lazard ,218,145,1981,19,1001,2648.3,665,11
25,Allen Robinson,414,266,3086,16,1129,4274.0,758,12
26,Alshon Jeffery,86,49,605,5,264,981.1999999999999,136,4
27,Alvin Kamara,333,257,2086,13,877,248.7,2063,26
28,Amani Hooker,2,2,34,0,34,13.0,21,0
29,Amari Cooper,429,284,3785,27,1423,4653.6,1046,18
30,Amari Rodgers,15,8,95,0,92,111.69999999999999,46,1
31,Ameer Abdullah,93,69,500,4,287,69.4,501,2
32,Amon-Ra St. Brown,169,125,1256,8,462,1113.5,608,4
33,Andre Baccellia,6,4,25,0,21,55.0,9,0
34,Andre Patton,17,6,56,0,41,272.1,28,0
35,Andre Roberts,14,8,89,0,87,185.9,26,2
36,Andrew Beck,18,12,149,1,120,74.0,105,2
37,Andrew Thomas,1,1,2,1,2,2.0,0,0
38,Andy Dalton,2,2,-7,0,-7,-15.0,8,0
39,Andy Isabella,54,33,447,3,360,551.9,234,2
40,Andy Janovich,14,10,64,0,59,27.0,49,2
41,Anthony Firkser,132,95,1010,6,627,982.4,370,5
42,Anthony McFarland Jr.,10,7,65,0,58,23.0,58,1
43,Anthony Miller,176,109,1188,5,514,1702.0,376,7
44,Anthony Schwartz,29,11,154,1,118,477.8,15,3
45,Anthony Sherman,6,3,27,1,27,21.0,30,3
46,Antoine Wesley,34,19,208,3,119,378.4,61,1
47,Antonio Brown,144,99,1165,11,473,1500.1,470,3
48,Antonio Callaway,19,10,109,0,81,181.3,47,2
49,Antonio Gandy-Golden,7,1,3,0,3,79.1,1,1
50,Antonio Gibson ,127,102,738,5,449,18.299999999999997,777,10
51,Antonio Williams,1,1,20,0,20,4.0,16,0
52,Antony Auclair,9,6,58,1,50,36.0,33,0
53,Armani Rogers,6,5,64,0,53,13.0,57,0
54,Ashton Dulin,48,30,411,2,338,544.2,132,2
55,Auden Tate,106,57,764,2,369,1172.7,199,3
56,Austin Carr,8,4,36,1,36,73.0,15,1
57,Austin Ekeler,328,269,2400,21,940,174.6,2476,13
58,Austin Hooper,257,178,1745,14,744,1639.0,735,10
59,Austin Mack,11,7,91,0,69,91.1,37,1
60,Austin Walter,4,3,36,0,38,-15.0,46,0
61,Avery Williams,8,7,33,0,34,-24.0,54,0
62,Bailey Zappe,1,1,-6,0,-6,-8.0,2,0
63,Baker Mayfield,2,2,-2,0,-2,-4.0,2,0
64,Ben Braunecker,11,6,59,1,49,111.0,25,1
65,Ben Ellefson,8,4,36,0,24,67.0,14,2
66,Ben Koyack,3,1,9,0,9,5.0,3,1
67,Ben Skowronek,56,37,376,0,209,504.4,161,6
68,Ben Watson,28,20,211,0,138,252.3,89,3
69,Bennie Fowler,42,25,204,0,93,416.6,30,3
70,Benny Snell Jr.,26,18,117,0,82,-30.1,148,2
71,Bilal Powell,12,7,33,0,27,20.9,45,3
72,Blake Bell,46,31,282,1,226,211.1,138,4
73,Blake Jarwin,60,43,473,5,321,483.1,195,1
74,Bo Scarbrough,4,1,5,0,5,-8.1,8,0
75,Bobby Massie,1,1,4,0,4,3.0,1,0
76,Bobby Price,1,1,17,0,17,9.0,8,0
77,Bobo Wilson,11,3,35,0,35,135.1,3,1
78,Boston Scott,83,67,525,1,284,34.599999999999994,582,1
79,Brandin Cooks,378,245,3124,15,1272,4305.7,971,15
80,Brandon Aiyuk,250,163,2192,14,903,2405.1,889,11
81,Brandon Allen,1,0,0,0,0,8.0,0,0
82,Brandon Bolden,74,62,596,4,340,138.9,517,4
83,Brandon Dillon,1,1,6,0,6,5.0,1,0
84,Brandon Powell,28,21,139,2,101,105.2,102,1
85,Brandon Zylstra,41,29,391,1,250,477.3,143,0
86,Braxton Berrios,148,100,1003,5,585,932.1,590,6
87,Braylon Sanders,2,2,17,0,13,14.0,3,0
88,Breece Hall,31,19,218,1,132,147.2,171,5
89,Breshad Perriman,164,85,1422,11,778,2418.4,432,6
90,Brevin Jordan,43,25,205,3,125,259.4,123,2
91,Brian Hill,44,35,268,1,183,59.2,216,4
92,Brian Robinson Jr.,2,2,13,0,7,-8.0,21,0
93,Brock Wright,23,18,205,2,143,98.2,124,1
94,Bruce Miller,2,1,2,0,2,-3.0,3,1
95,Bryan Edwards,85,51,820,4,466,1066.3,295,2
96,Brycen Hopkins,5,5,56,0,25,28.2,28,0
97,Buddy Howell,2,1,3,0,3,19.0,7,1
98,Byron Pringle,123,87,1052,10,620,1215.3,365,8
99,C.J. Board,26,17,183,0,154,283.2,52,0
100,C.J. Goodwin,2,1,16,0,16,17.0,8,0
101,C.J. Ham,62,45,392,2,330,178.1,287,4
102,C.J. Prosise,17,15,94,1,69,43.1,92,0
103,C.J. Saunders,2,2,11,0,8,11.0,0,0
104,C.J. Uzomah,140,106,1034,9,545,639.4,592,7
105,Cade Otton,26,18,178,0,90,109.4,79,1
106,Calvin Ridley,288,184,2521,18,812,3821.4,504,12
107,Cam Akers,35,27,278,1,226,157.20000000000002,216,2
108,Cam Newton,2,2,35,1,35,17.0,18,0
109,Cam Sims,98,60,865,3,498,1149.5,338,2
110,Cameron Batson,19,15,121,2,97,168.2,46,0
111,Cameron Brate,194,125,1165,11,601,1463.3,355,7
112,Carlos Hyde,62,42,223,1,162,111.7,254,2
113,Cedrick Wilson Jr.,115,76,939,8,496,1205.0,418,6
114,CeeDee Lamb,309,196,2614,14,1063,3074.9,950,21
115,Cethan Carter,12,9,82,1,77,70.0,23,1
116,Chad Beebe,32,22,271,2,198,185.4,139,1
117,Chad Hansen,24,17,236,1,101,293.7,36,1
118,Chad Williams,1,0,0,0,0,15.0,0,0
119,Chandler Cox,2,2,9,0,9,2.0,7,0
120,Charles Clay,24,18,237,1,188,152.1,95,0
121,Charles Jones,1,1,5,0,5,3.0,2,0
122,Charlie Woerner,13,8,88,0,70,105.0,34,2
123,Chase Claypool,278,161,2128,14,1024,3273.2,740,12
124,Chase Edmonds,159,118,914,6,479,226.2,819,13
125,Chester Rogers,73,47,483,3,301,554.9,176,4
126,Chigoziem Okonkwo,8,5,52,1,37,71.9,10,1
127,Chris Carson,101,81,587,6,328,47.3,603,6
128,Chris Conley,192,109,1569,9,864,2284.9,558,14
129,Chris Evans,22,18,184,2,128,123.1,119,0
130,Chris Godwin,418,300,3876,22,1351,3703.4,1743,13
131,Chris Herndon,54,36,334,4,197,349.7,164,6
132,Chris Hogan,49,26,226,1,137,423.1,90,0
133,Chris Lacy,10,3,60,0,55,134.2,9,1
134,Chris Manhertz,22,17,148,1,145,101.0,83,1
135,Chris Moore,44,34,376,3,248,275.4,226,2
136,Chris Myarick,12,9,59,2,48,30.0,33,2
137,Chris Olave,63,37,547,2,225,960.3000000000001,89,2
138,Chris Thompson,81,62,524,1,238,165.1,444,2
139,Christian Blake,51,28,257,0,150,415.8,52,2
140,Christian Kirk,362,234,2861,18,1259,3912.1,880,14
141,Christian McCaffrey,256,213,1853,8,623,200.2,1778,9
142,Christian Watson,12,8,64,0,55,74.1,67,1
143,Christian Wilkins,2,2,2,2,2,1.0,1,0
144,Chuba Hubbard,41,28,185,1,125,11.700000000000001,179,7
145,Clive Walford,8,4,57,0,42,80.0,27,3
146,Clyde Edwards-Helaire,105,76,599,6,363,-9.800000000000004,644,6
147,Codey McElroy,2,1,30,0,30,41.0,0,0
148,Cody Core,5,3,28,0,11,32.0,3,0
149,Cody Davis,1,1,7,0,7,2.0,5,0
150,Cody Hollister,14,10,112,0,97,152.2,30,0
151,Cody Latimer,42,24,300,2,189,493.4,69,1
152,Cody White,6,5,33,0,17,38.0,14,1
153,Colby Parkinson,21,17,208,1,157,144.0,113,0
154,Cole Beasley,362,260,2723,11,927,2497.9,1131,16
155,Cole Kmet,161,105,1030,3,508,1140.4,466,8
156,Cole Turner,7,2,23,0,18,56.0,7,0
157,Colin Thompson,3,1,7,1,7,11.0,0,0
158,Collin Johnson,52,29,377,2,229,553.0,83,1
159,Connor Heyward,6,5,67,0,58,26.9,42,0
160,Conor McDermott,1,1,1,1,1,1.0,0,0
161,Cooper Kupp,584,432,5324,40,1799,4511.4,2466,21
162,Cordarrelle Patterson,118,88,791,5,458,395.0,595,3
163,Corey Clement,13,11,54,1,46,2.1999999999999993,49,2
164,Corey Davis,268,167,2496,14,1092,3344.7,741,13
165,Courtland Sutton,286,164,2388,9,1127,3743.7,590,14
166,Craig Reynolds,19,17,171,0,122,8.8,170,0
167,Cullen Gillaspia,1,1,6,0,6,-2.0,8,0
168,Curtis Samuel,272,178,1886,11,799,2607.1,689,16
169,Cyril Grayson,16,11,215,2,148,258.1,71,2
170,D'Andre Swift,152,121,913,6,477,50.99999999999999,982,12
171,D'Ernest Johnson,38,30,231,0,148,44.7,198,4
172,D'Onta Foreman,15,12,155,1,129,-4.9,151,1
173,D'Wayne Eskridge,28,15,112,1,74,288.2,75,0
174,D.J. Foster,1,1,7,0,7,4.0,3,0
175,D.J. Montgomery,6,3,36,0,14,39.0,15,0
176,D.J. Moore,481,279,3950,15,1549,5545.4,1307,24
177,D.K. Metcalf,441,268,3945,35,1701,5766.2,1158,26
178,DJ Chark,251,140,1966,16,863,3345.8,538,9
179,Da'Mari Scott,3,2,22,0,22,19.0,14,1
180,DaeSean Hamilton,96,51,590,3,297,1014.9,223,6
181,Dak Prescott,1,1,11,1,11,10.0,1,0
182,Dallas Goedert,289,205,2547,13,1027,2098.1,1287,13
183,Dalton Keene,5,3,16,0,16,44.0,1,0
184,Dalton Schultz,232,169,1721,12,637,1555.2,730,9
185,Dalvin Cook,201,157,1258,1,667,-307.0,1489,18
186,Dalyn Dawkins,1,0,0,0,0,2.0,0,1
187,Dameon Pierce,24,20,98,1,63,-1.0,119,1
188,Damien Harris,43,35,238,0,190,-2.8000000000000007,241,1
189,Damien Williams,72,53,381,4,226,101.3,385,2
190,Damiere Byrd,170,109,1434,5,812,1945.7,509,7
191,Damion Ratley,34,16,263,1,178,384.9,57,0
192,Damion Willis,16,9,82,0,43,170.1,25,3
193,Dan Arnold,117,79,1059,6,626,1114.2,454,4
194,Dane Cruikshank,1,0,0,0,0,30.0,0,0
195,Daniel Bellinger,18,16,152,2,82,55.0,97,0
196,Daniel Brown,15,11,132,1,119,128.0,64,1
197,Daniel Helm,2,1,-1,0,-1,1.0,2,0
198,Daniel Jones,1,1,16,0,16,13.0,3,0
199,Danny Amendola,204,132,1528,4,707,1735.8,602,5
200,Danny Gray,6,0,0,0,0,154.0,0,1
201,Danny Pinter,1,1,2,1,2,2.0,0,0
202,Danny Vitale,12,7,97,0,69,82.1,56,1
203,Dante Pettis,65,35,427,6,277,606.1,117,7
204,Dare Ogunbowale,95,64,508,1,311,183.1,425,7
205,Darius Bradwell,1,0,0,0,0,1.0,0,1
206,Darius Jennings,6,2,17,0,17,80.0,14,0
207,Darius Slayton,262,140,2062,14,978,3506.3,458,16
208,Darnell Mooney,282,167,2050,8,967,3267.9,749,12
209,Darrel Williams,122,91,779,3,479,48.9,838,6
210,Darrell Daniels,21,12,98,1,83,102.9,70,2
211,Darrell Henderson,95,68,502,4,348,130.1,494,4
212,Darren Fells,93,66,755,12,446,558.6,398,7
213,Darren Sproles,10,6,24,0,13,14.9,25,3
214,Darren Waller,391,275,3257,15,1141,3290.1,1447,16
215,Darrius Shepherd ,10,6,47,0,45,128.1,21,0
216,Darrynton Evans,6,4,38,1,30,-6.0,44,0
217,Darwin Thompson,22,16,108,1,63,-45.1,150,3
218,Daurice Fountain,3,2,23,0,12,28.0,0,0
219,Davante Adams,571,403,4957,43,1570,5477.6,1961,15
220,David Bell,11,9,100,0,72,106.0,27,1
221,David Blough,1,1,19,1,19,14.0,5,0
222,David Johnson,135,101,909,7,454,427.3,648,5
223,David Long,1,0,0,0,0,4.0,0,0
224,David Montgomery,169,134,1059,3,587,201.9,965,8
225,David Moore,88,55,776,8,581,995.7,344,4
226,David Njoku,140,99,1213,8,637,1011.0,612,7
227,David Quessenberry,1,1,1,1,1,1.0,0,0
228,David Sills,23,13,123,0,99,191.1,42,2
229,Davion Davis,3,1,17,0,17,17.0,13,0
230,Dawson Knox,212,136,1598,20,900,1640.0,709,19
231,Dax Milne,20,14,114,0,104,141.0,45,0
232,Dazz Newsome,5,2,23,0,23,36.0,15,0
233,De'Anthony Thomas,2,1,6,0,6,-1.0,3,1
234,De'Michael Harris,10,10,79,0,49,15.8,63,0
235,DeAndre Carter,90,56,692,4,425,912.3,204,3
236,DeAndre Hopkins,423,298,3614,22,1223,4285.6,1135,11
237,DeAndre Washington,51,41,322,0,196,79.9,269,2
238,DeAndrew White,9,4,51,0,38,133.1,28,0
239,DeSean Jackson,67,40,831,5,557,1217.1,245,5
240,DeVante Parker,332,190,2831,16,1060,4110.7,618,16
241,DeVonta Smith,166,106,1396,7,567,1979.2,447,4
242,Dede Westbrook,117,77,732,3,333,748.3,334,3
243,DeeJay Dallas,43,38,246,1,146,37.8,225,1
244,Deebo Samuel,323,214,3227,13,1448,2113.3,2129,30
245,Delanie Walker,31,21,215,2,92,233.29999999999998,66,2
246,Demarcus Robinson,200,126,1455,11,767,2059.4,456,8
247,Demaryius Thomas,58,36,433,1,207,559.9,170,5
248,Demetric Felton,23,19,184,2,132,18.200000000000003,207,1
249,Demetrius Harris,47,25,204,3,146,283.9,106,7
250,Dennis Houston,6,2,16,0,11,79.0,6,0
251,Dennis Kelly,2,2,2,2,2,2.0,0,0
252,Denzel Mims,72,34,570,0,356,1000.8,207,4
253,Deon Cain,20,9,124,0,110,226.9,22,1
254,Deon Jackson,14,14,108,0,43,-13.0,121,0
255,Deon Lacey,1,0,0,0,0,30.0,0,0
256,Deon Yelder,17,12,97,0,80,93.8,74,0
257,Deontay Burnett,9,6,72,0,56,108.2,10,0
258,Deonte Harris,99,71,912,4,564,747.8,467,4
259,Deonte Harty,2,2,13,0,13,5.0,8,0
260,Derek Carrier,22,16,135,1,106,168.2,75,1
261,Derek Watt,12,9,54,1,53,11.0,49,1
262,Derrick Gore,9,8,105,0,87,11.0,90,0
263,Derrick Henry ,101,77,646,2,482,-77.8,692,7
264,Derrius Guice,9,7,79,1,63,-2.9,86,1
265,Deshaun Watson,1,1,6,1,6,0.0,6,0
266,Devin Asiasi,8,2,39,1,26,91.0,6,1
267,Devin Duvernay,105,77,786,5,480,778.3,368,1
268,Devin Funchess,5,3,32,0,16,49.0,6,1
269,Devin Singletary,196,151,1032,4,601,128.1,1033,15
270,Devin Smith,10,5,113,1,84,198.1,32,0
271,Devine Ozigbo,15,13,72,0,41,13.100000000000001,62,1
272,Devonta Freeman,122,100,658,5,285,106.9,592,4
273,Devontae Booker,75,63,409,1,280,39.3,414,3
274,Dez Bryant,13,6,47,2,35,70.9,34,1
275,Dez Fitzpatrick,8,5,49,1,32,109.0,3,0
276,Dezmon Patmon,10,4,45,1,38,109.2,10,1
277,Dion Dawkins,2,1,1,1,1,2.0,0,0
278,Dion Lewis,64,46,305,2,246,30.9,285,4
279,Diontae Johnson,507,313,3287,21,1284,4469.7,1347,31
280,Diontae Spencer,18,10,54,0,56,91.0,45,1
281,Dominique Dafney,8,4,60,1,60,60.0,41,0
282,Donald Parham,51,33,402,6,271,350.8,202,2
283,Donovan Peoples-Jones,127,80,1349,5,749,1767.0,303,5
284,Donte Moncrief,17,5,33,0,29,207.0,17,4
285,Dontrell Hilliard,62,48,338,3,218,17.9,348,6
286,Dontrelle Inman,49,30,344,2,210,505.2,86,3
287,Drake London,49,30,346,2,154,492.2,110,1
288,Drew Lock,1,1,1,0,1,-5.0,6,0
289,Drew Sample,78,59,462,1,243,305.9,296,4
290,Duke Johnson,113,84,753,4,414,237.1,684,4
291,Duke Williams,29,16,215,1,101,362.2,55,3
292,Durham Smythe,91,73,680,2,426,545.5,312,3
293,Dwayne Harris,1,1,7,0,7,0.0,7,0
294,Dwayne Washington,3,3,18,0,18,-3.0,21,0
295,Dyami Brown,34,15,276,2,212,610.4,65,1
296,Easop Winston,1,1,5,0,5,-4.0,9,0
297,Elandon Roberts,1,1,38,1,38,7.0,31,0
298,Elijah Mitchell,29,26,194,1,95,-8.7,208,1
299,Elijah Moore,107,59,741,5,338,1303.3,258,3
300,Elijhaa Penny,20,13,59,1,56,-8.0,72,0
301,Emmanuel Sanders,270,182,2357,15,1073,2985.7,517,8
302,Eno Benjamin,41,31,237,0,145,-52.5,291,3
303,Equanimeous St. Brown,56,29,416,2,322,659.1,173,4
304,Eric Ebron,172,106,1079,10,540,1311.0,404,15
305,Eric Fisher,1,1,2,1,2,1.0,1,0
306,Eric Saubert,33,20,167,2,129,219.9,81,3
307,Eric Tomlinson,8,5,45,0,37,74.0,22,0
308,Ethan Wolf,2,2,8,0,4,2.0,6,0
309,Evan Engram,295,185,1859,8,846,1870.5,875,22
310,Ezekiel Elliott,219,160,1077,6,583,37.5,1093,17
311,Feleipe Franks,2,0,0,0,0,56.0,0,0
312,Foster Moreau,99,69,753,10,515,641.3,388,5
313,Frank Darby,4,1,14,0,14,83.1,11,1
314,Frank Gore,36,29,189,0,146,47.1,161,2
315,Fred Brown,3,2,21,0,21,34.0,0,1
316,Freddie Swain,60,38,498,5,409,549.0,306,2
317,Gabe Nabers,10,8,42,2,39,15.0,31,2
318,Gabriel Davis,182,100,1893,22,1007,2724.5,430,13
319,Gardner Minshew II,1,1,0,0,0,-8.0,8,0
320,Garrett Bradbury,3,3,19,0,19,-4.0,23,0
321,Garrett Griffin,4,4,39,0,23,12.0,27,0
322,Garrett Wilson,59,34,429,2,195,487.3,168,4
323,Gary Brightwell,1,1,6,0,6,1.0,5,0
324,Gehrig Dieter,2,1,10,0,10,15.0,5,0
325,Geoff Swaim,79,61,406,5,248,320.1,246,4
326,George Fant,1,0,0,0,0,14.0,0,0
327,George Kittle,323,243,3059,16,1157,2252.2,1576,11
328,George Pickens,43,26,338,1,162,592.9,52,1
329,Gerald Everett,223,148,1571,8,764,1506.0,795,15
330,Geremy Davis,3,3,38,0,32,36.0,2,0
331,Geronimo Allison,61,37,306,2,190,465.09999999999997,111,5
332,Giovani Bernard,139,105,751,6,497,140.0,719,8
333,Giovanni Ricci,8,5,58,0,43,50.1,38,0
334,Godwin Igwebuike,10,7,60,0,40,15.1,64,2
335,Golden Tate,137,84,1064,8,582,1257.5,366,4
336,Grant Calcaterra,1,1,40,0,40,18.0,22,0
337,Greg Dortch,31,27,236,2,116,117.39999999999999,159,0
338,Greg Dulcich,17,12,182,1,93,223.5,72,1
339,Greg Olsen,119,76,836,3,361,1026.4,250,5
340,Greg Ward,134,91,792,10,400,830.3,282,4
341,Gunner Olszewski,12,9,127,1,120,80.1,65,0
342,Gus Edwards,21,16,174,0,153,51.1,138,0
343,Hakeem Butler,1,0,0,0,0,3.0,0,0
344,Hale Hentges,14,8,103,1,59,106.0,47,2
345,Harrison Bryant,88,59,585,6,386,719.3,236,7
346,Hassan Haskins,2,2,5,0,5,-7.0,12,0
347,Hayden Hurst,207,149,1462,14,777,1416.9,613,6
348,Henry Ruggs III,79,50,921,4,545,1356.5,254,5
349,Hunter Bryant,3,1,44,0,44,67.0,12,0
350,Hunter Henry,272,181,2088,19,914,2490.9,602,8
351,Hunter Long,3,1,8,0,8,10.0,4,0
352,Hunter Renfrow,309,231,2483,14,1058,2042.9,1198,8
353,Ian Thomas,109,66,589,2,431,650.7,351,10
354,Ihmir Smith-Marsette,10,6,131,2,72,155.9,22,1
355,Irv Smith Jr.,126,91,883,9,470,794.9,362,4
356,Isaac Nauta,5,3,16,0,16,7.0,8,1
357,Isaiah Coulter,1,0,0,0,0,22.0,0,0
358,Isaiah Ford,96,63,681,2,302,811.2,214,2
359,Isaiah Hodgins,6,4,41,0,26,43.8,19,0
360,Isaiah Likely,25,16,181,1,99,149.9,92,1
361,Isaiah McKenzie,138,106,969,11,615,675.9,601,8
362,Isaiah Wright,36,27,197,0,101,150.9,143,2
363,Isaiah Zuber,2,2,29,0,29,-1.0,30,0
364,Ishmael Hyman,4,2,34,0,34,58.1,1,1
365,Isiah Pacheco,2,2,9,0,12,-9.0,18,0
366,Ito Smith,40,28,162,0,94,25.199999999999996,153,1
367,J.D. McKissic,243,181,1374,4,596,269.8,1250,4
368,J.J. Taylor,6,5,12,0,13,-9.0,18,1
369,J.K. Dobbins,36,28,204,1,141,37.599999999999994,186,6
370,J.P. Holtz,9,7,91,0,65,22.0,79,1
371,JJ Arcega-Whiteside,35,16,290,1,248,528.0,56,5
372,JJ Nelson,5,4,36,1,29,26.0,15,0
373,Ja'Marcus Bradley,15,9,124,0,69,174.5,27,0
374,Ja'Marr Chase,237,153,2428,20,965,2615.9,1095,18
375,Jace Sternberger,19,15,129,2,81,125.2,72,2
376,Jack Doyle,157,102,1071,11,554,1083.1,442,7
377,Jack Stoll,9,6,47,0,45,31.9,39,0
378,Jacob Hollister,128,82,676,7,344,776.4,300,6
379,Jacoby Brissett,1,1,2,0,2,0.0,2,0
380,Jaeden Graham,15,12,174,1,145,104.0,87,1
381,Jaelon Darden,14,8,69,0,66,166.0,40,0
382,Jahan Dotson,22,12,152,4,102,330.0,22,1
383,Jake Butt,4,2,5,0,5,7.0,2,1
384,Jake Ferguson,12,9,68,2,45,69.1,26,0
385,Jake Gervase,1,1,12,0,12,6.0,6,0
386,Jake Kumerow,36,20,356,2,292,513.3,116,2
387,Jake Tonges,1,0,0,0,0,13.0,0,0
388,Jakeem Grant,104,66,669,3,389,1053.1,362,6
389,Jakob Johnson,19,15,89,1,78,34.0,60,1
390,Jakobi Meyers,303,209,2409,5,981,2974.0,680,12
391,Jaleel Scott,4,2,22,0,22,52.0,9,0
392,Jalen Guyton,109,61,1023,6,719,1588.8,335,9
393,Jalen Hurts,2,1,3,0,3,-3.0,9,0
394,Jalen Nailor,1,1,13,0,13,13.0,0,0
395,Jalen Reagor,119,68,707,4,443,1259.3,362,5
396,Jalen Richard,81,67,532,0,361,141.3,405,4
397,Jalen Tolbert,2,1,4,0,4,38.0,1,0
398,Jamaal Williams,128,112,735,6,366,22.4,739,7
399,Jamal Agnew,72,45,394,3,227,528.2,273,4
400,James Conner,146,126,979,6,488,-32.1,1062,8
401,James Cook,8,5,78,0,52,34.0,50,1
402,James Mitchell,1,1,14,0,14,0.0,14,0
403,James O'Shaughnessy,92,66,659,2,380,617.4,292,3
404,James Proche,29,21,247,0,130,263.4,66,0
405,James Robinson,118,89,612,4,320,6.799999999999995,656,6
406,James Washington,189,105,1521,11,838,2613.4,428,11
407,James White,176,138,1176,6,573,240.5,1068,6
408,Jamison Crowder,295,194,2039,14,861,2132.6,891,13
409,Jamize Olawale,2,0,0,0,0,35.0,0,0
410,Jamycal Hasty,47,36,215,0,157,16.800000000000004,214,2
411,Jared Cook,227,142,1895,20,972,2195.5,660,12
412,Jared Goff,1,1,5,0,5,0.0,5,0
413,Jaret Patterson,11,10,73,0,38,-3.0,75,0
414,Jarius Wright,58,28,296,0,212,611.0,93,8
415,Jaron Brown,28,16,220,2,149,250.3,65,2
416,Jarvis Landry,365,234,2864,13,1119,3163.3,1155,14
417,Jason Cabinda,10,6,24,1,22,2.0,14,2
418,Jason Croom,1,1,3,1,3,3.0,0,0
419,Jason Huntley,3,1,0,0,0,-1.0,1,0
420,Jason Moore,11,6,104,0,61,203.0,32,0
421,Jason Sanders,1,1,1,1,1,1.0,0,0
422,Jason Witten,100,76,598,6,266,644.2,182,6
423,Jauan Jennings,71,44,505,5,308,573.9,218,12
424,Javon Wims,55,25,262,2,181,742.0,51,4
425,Javonte Williams,73,57,384,3,214,-32.6,449,4
426,Javorius Allen,2,1,9,0,9,11.0,4,0
427,Jay Ajayi,1,0,0,0,0,1.0,0,1
428,Jaydon Mickens,13,9,68,0,32,131.2,34,0
429,Jaylen Samuels,75,59,365,1,201,-52.2,439,9
430,Jaylen Waddle,203,146,1742,11,650,1622.1,721,12
431,Jaylen Warren,14,12,88,0,45,-14.9,99,2
432,Jeff Badet,1,0,0,0,0,25.0,0,0
433,Jeff Driskel,1,1,6,0,6,-3.0,9,0
434,Jeff Heuerman,20,14,114,1,77,108.1,42,0
435,Jeff Smith,61,29,343,0,231,762.2,92,3
436,Jeff Wilson,54,33,289,4,206,92.1,237,7
437,Jelani Woods,10,6,77,3,66,126.1,21,1
438,Jerald Hawkins,1,0,0,0,0,0.0,0,0
