,player,targets,rec,rec_yds,rec_td,rec_long,rec_air_yds,rec_yac,rec_drops
439,Jeremy McNichols,55,40,295,1,173,12.6,299,3
440,Jeremy Ruckert,1,0,0,0,0,0.0,0,1
441,Jeremy Sprinkle,47,31,286,1,215,278.6,119,5
442,Jerick McKinnon,100,73,641,4,358,122.8,632,5
443,Jermar Jefferson,5,4,23,0,11,1.0,21,0
444,Jerry Jeudy,219,117,1712,6,886,2702.9,665,14
445,Jesper Horsted,17,13,127,3,95,122.2,36,1
446,Jesse James,57,37,333,3,258,312.9,159,2
447,Jimmy Graham,170,111,1203,15,677,1347.5,548,4
448,Jody Fortson,3,2,18,1,18,19.0,5,0
449,Joe Fortson,7,6,48,3,46,40.0,9,0
450,Joe Haeg,1,0,0,0,0,2.0,0,0
451,Joe Mixon,185,150,1060,8,646,-103.39999999999999,1206,7
452,Joe Reed,1,0,0,0,0,-9.0,0,0
453,John Bates,39,29,313,1,213,199.3,169,2
454,John Brown,197,119,1654,9,682,2720.5,415,10
455,John Hightower,29,10,167,0,141,655.2,57,3
456,John Ross,83,41,747,4,426,1272.9,240,10
457,John Ursua,1,1,11,0,11,11.0,0,0
458,Johnny Holton,15,3,21,0,23,381.3,10,0
459,Johnny Mundt,26,21,164,1,115,53.900000000000006,123,3
460,Johnny Stanton,2,2,7,1,7,3.0,4,0
461,Jon Hilliman,4,3,1,0,9,-1.0,10,0
462,Jonathan Taylor,119,94,736,3,465,-120.3,866,8
463,Jonathan Ward,5,4,45,1,45,9.0,41,0
464,Jonathan Williams,15,13,108,0,92,-21.0,123,0
465,Jonnu Smith,186,125,1382,13,842,1013.4,885,10
466,Jordan Akins,151,108,1194,4,668,1037.7,591,10
467,Jordan Howard,21,14,92,1,73,1.6999999999999993,94,2
468,Jordan Matthews,12,4,33,0,16,175.2,7,0
469,Jordan Reed,46,26,231,4,119,370.2,84,3
470,Jordan Thomas,6,3,18,1,18,21.1,12,0
471,Jordan Wilkins,27,19,148,0,137,1.9000000000000004,175,2
472,Josh Adams,8,6,29,0,23,1.0,24,0
473,Josh Allen,2,2,28,2,28,7.0,21,0
474,Josh Bellamy,3,2,20,0,20,23.0,10,1
475,Josh Gordon,62,32,458,2,294,684.6,147,4
476,Josh Hill,49,36,272,4,197,213.9,200,1
477,Josh Jacobs,164,132,953,0,516,-30.5,1030,11
478,Josh Malone,6,4,16,0,13,16.8,8,1
479,Josh Oliver,29,17,114,1,88,201.9,41,2
480,Josh Palmer,89,59,593,5,337,736.5,209,4
481,Josh Reynolds,219,131,1762,7,842,2572.0,596,11
482,Joshua Kelley,39,35,242,0,176,-11.8,266,1
483,Joshua Perkins,13,9,87,1,37,124.0,26,0
484,Josiah Deguara,43,32,322,2,237,167.1,262,4
485,JuJu Smith-Schuster,301,206,2189,15,915,2156.5,1074,12
486,Julian Edelman,197,124,1462,6,511,1893.9,392,17
487,Julio Jones,291,193,2758,11,1033,3497.6,755,9
488,Justice Hill,30,21,135,0,98,36.9,156,0
489,Justin Hardee,1,0,0,0,0,10.0,0,0
490,Justin Hardy,26,19,195,0,130,199.1,81,2
491,Justin Herbert,1,1,-8,0,-8,-8.0,0,0
492,Justin Jackson,63,52,377,1,223,-11.199999999999996,431,4
493,Justin Jefferson,363,248,3768,19,1266,4075.4,1278,10
494,Justin Watson,46,26,317,4,183,581.3,44,3
495,Juwan Johnson,66,38,414,6,296,574.0,135,2
496,Juwann Winfree,17,9,75,0,53,127.0,36,2
497,K.J. Hill,14,10,103,0,78,96.9,30,2
498,K.J. Osborn,113,71,840,9,461,1109.0,234,3
499,KJ Hamler,80,42,620,3,421,1151.0,163,8
500,KaVontae Turpin,1,0,0,0,0,9.0,0,0
501,Kadarius Toney,60,41,420,0,127,331.4,234,3
502,Kaden Smith,66,52,413,3,246,296.2,191,1
503,Kahale Warring,7,3,35,0,26,58.1,8,1
504,Kaleb McGary,1,1,-3,0,-3,-3.0,0,0
505,Kalen Ballage,68,45,237,0,163,-25.6,310,8
506,Kalif Raymond,125,84,1216,6,708,1595.6,377,5
507,Kareem Hunt,147,118,895,7,466,101.0,873,10
508,Ke'Shawn Vaughn,21,11,69,1,44,35.9,47,5
509,Keaontay Ingram,2,2,23,0,24,-4.0,27,0
510,KeeSean Johnson,65,36,360,1,237,616.3,93,4
511,Keelan Cole,183,110,1494,9,826,2166.0,383,9
512,Keelan Doss,14,11,133,0,92,123.9,57,1
513,Keenan Allen,459,316,3406,20,1068,3926.7,1168,18
514,Keion Crossen,1,0,0,0,0,13.0,0,0
515,Keith Kirkwood,11,6,48,0,38,100.0,30,1
516,Keith Smith,30,22,136,0,95,72.0,103,2
517,Keke Coutee,77,56,659,3,319,654.8,288,1
518,Kelvin Harmon,44,30,365,0,230,501.9,94,2
519,Kendall Blanton,16,13,147,1,97,73.9,92,2
520,Kendall Hinton,30,21,283,1,240,298.1,87,1
521,Kendall Lamm,1,1,1,1,1,1.0,0,0
522,Kendrick Bourne,217,156,2104,15,1147,1962.9,787,13
523,Kene Nwangwu,5,4,9,0,12,-6.1,19,0
524,Kenjon Barner,9,6,22,0,26,-3.0,27,1
525,Kenneth Gainwell,64,43,331,2,175,95.1,312,6
526,Kenneth Walker III,12,9,28,0,12,-13.8,45,1
527,Kenny Golladay,230,124,2071,13,923,3262.4,470,12
528,Kenny Stills,108,64,899,7,515,1390.8,214,7
529,Kenny Yeboah,3,2,36,0,24,48.0,3,1
530,Kenyan Drake,148,112,802,2,460,-26.400000000000006,898,5
531,Kerrith Whyte Jr,1,1,9,0,9,-2.0,11,0
532,Kerryon Johnson,41,29,314,2,202,66.5,299,4
533,Kevin Byard,1,1,11,0,11,3.0,8,0
534,Kevin Rader,4,2,8,0,8,12.0,4,1
535,Kevin White,7,2,102,0,102,167.0,71,1
536,KhaDarel Hodge,66,36,541,0,379,861.9,128,4
537,Khalil Herbert,23,20,158,1,121,-19.1,174,1
538,Khalil Shakir,13,6,112,1,59,133.0,60,2
539,Khari Blasingame,13,10,97,0,74,26.0,71,3
540,Kirk Cousins,1,0,0,0,0,12.0,0,0
541,Kirk Merritt,3,1,13,0,13,56.1,6,1
542,Ko Kieft,3,3,46,0,46,34.0,12,0
543,Krishawn Hogan,1,1,4,0,4,2.0,2,0
544,Kristian Wilkerson,8,4,42,2,20,132.0,5,1
545,Kyle Juszczyk,109,82,905,6,624,671.5,527,4
546,Kyle Philips,13,8,78,0,33,99.7,21,1
547,Kyle Pitts,149,89,1284,3,591,1628.8,409,8
548,Kyle Rudolph,138,101,1013,9,594,896.6,514,0
549,Kylen Granson,41,31,282,0,194,188.2,164,1
550,Kylin Hill,2,1,5,0,5,3.0,7,0
551,La'Mical Perine,15,11,63,0,49,25.9,67,1
552,Lamar Miller,2,2,6,0,7,2.0,4,0
553,Lance Kendricks,7,3,50,0,37,74.0,7,0
554,Lane Johnson,1,1,5,1,5,5.0,0,0
555,Laquon Treadwell,74,48,667,4,399,838.2,196,5
556,Larry Fitzgerald,181,129,1213,5,481,1281.9,538,1
557,Larry Rountree,2,1,-1,0,-1,-1.0,0,1
558,Latavius Murray,93,75,519,3,350,-107.2,614,6
559,Laviska Shenault Jr.,188,129,1343,6,661,1058.0,819,11
560,Lawrence Cager,8,2,35,0,19,120.0,14,0
561,Le'Veon Bell,108,87,629,2,315,80.1,602,4
562,LeSean McCoy,53,43,282,1,179,-5.600000000000001,338,3
563,LeVante Bellamy,1,1,5,0,5,0.0,5,0
564,Lee Smith,23,18,139,4,123,93.1,67,1
565,Leonard Fournette,303,245,1686,6,736,29.599999999999994,1767,23
566,Levine Toilolo,8,7,56,0,56,23.0,39,0
567,Lil'Jordan Humphrey,29,19,329,3,248,290.0,137,1
568,Logan Thomas,186,121,1188,11,556,1442.9,499,7
569,Luke Farrell,12,8,67,0,67,71.0,41,1
570,Luke Stocker,27,17,128,0,125,87.1,94,3
571,Luke Willson,14,10,99,0,81,83.9,49,0
572,Lynn Bowden Jr.,37,28,211,0,66,184.6,112,0
573,Mack Hollins,116,66,905,7,474,1477.5,209,5
574,Malcolm Brown,47,31,214,0,165,-12.0,219,4
575,Malcolm Perry,13,9,92,1,73,114.0,33,1
576,Malik Davis,2,2,18,0,10,1.0,17,0
577,Malik Taylor,9,7,80,1,72,70.0,55,0
578,Malik Turner,42,28,400,4,307,459.7,178,3
579,Marcedes Lewis,71,55,521,5,368,334.1,316,4
580,Marcell Ateman,10,5,116,0,90,127.8,19,1
581,Marcus Baugh,1,1,2,0,2,0.0,2,0
582,Marcus Johnson,96,46,755,2,413,1365.0,213,6
583,Marcus Kemp,6,3,35,0,35,63.0,18,1
584,Mark Andrews,427,283,3510,31,1329,4374.6,1108,21
585,Mark Ingram,86,71,514,5,328,43.1,493,1
586,Mark Walton,21,15,89,0,43,-9.8,92,1
587,Marlon Mack,25,19,120,0,88,10.1,115,1
588,Marqise Lee,4,3,18,0,18,18.0,5,0
589,Marquez Callaway,137,79,1039,7,546,1597.4,232,6
590,Marquez Valdes-Scantling,227,116,2097,12,1198,3794.8,696,12
591,Marquise Brown,408,256,3168,24,1351,4807.3,1122,17
592,Marquise Goodwin,81,46,678,4,408,937.0,188,4
593,Marshawn Lynch,3,2,25,0,20,-2.1,23,0
594,Marvin Hall,44,26,573,3,483,857.6,99,4
595,Marvin Jones,367,233,2854,23,1071,4622.0,485,13
596,Mason Kinsey,1,1,3,0,3,3.0,0,0
597,Mason Schreck,3,2,6,0,6,8.0,0,1
598,Matt Breida,49,41,342,3,282,30.9,327,1
599,Matt LaCosse,19,13,131,1,111,134.3,46,2
600,Matt Nelson,1,0,0,0,0,6.0,0,0
601,Matthew Stafford,2,0,0,0,0,20.0,0,0
602,Maurice Alexander,1,1,7,0,7,3.0,4,0
603,Maxx Williams,46,39,497,3,346,265.1,295,1
604,Mecole Hardman,238,164,2223,17,1408,2062.2,1375,12
605,Mekhi Sargent,1,0,0,0,0,-4.0,0,1
606,Melvin Gordon,157,117,801,4,504,-16.000000000000007,795,12
607,Michael Bandy,10,4,48,0,24,113.0,6,1
608,Michael Burton,13,10,76,0,70,-4.0,73,2
609,Michael Carter,86,60,511,0,252,45.6,540,5
610,Michael Crabtree,5,4,22,0,15,26.1,5,0
611,Michael Deiter,1,1,0,0,0,0.0,0,0
612,Michael Gallup,303,172,2530,14,1072,3588.9,734,22
613,Michael Pittman Jr.,270,184,2203,8,829,2274.9,917,10
614,Michael Thomas,281,217,2477,13,659,2414.2,723,8
615,Michael Walker,3,2,15,0,15,12.0,7,0
616,Michael Woods II,4,2,21,0,21,68.0,8,0
617,Mike Boone,20,13,110,0,92,12.8,131,3
618,Mike Davis,136,110,654,3,326,-80.7,751,4
619,Mike Evans,448,278,4215,42,1646,6090.7,1004,17
620,Mike Gesicki,316,198,2288,17,1047,3158.4,622,7
621,Mike Remmers,1,1,-2,0,-2,0.0,-2,0
622,Mike Strachan,11,5,85,0,59,149.1,13,0
623,Mike Thomas,47,23,253,1,204,466.9,83,4
624,Mike Williams,363,210,3398,19,1603,5030.2,952,14
625,Miles Boykin,70,40,527,7,406,958.3,97,2
626,Miles Sanders,170,121,926,3,558,204.6,935,13
627,Miller Forristall,1,0,0,0,0,5.0,0,0
628,Mitchell Wilcox,11,9,63,0,49,32.0,42,1
629,Mo Alie-Cox,115,78,971,8,632,856.1,475,4
630,Mohamed Sanu,142,92,895,3,408,1255.1,281,8
631,Montrell Washington,4,3,5,0,5,17.0,14,0
632,MyCole Pruitt,39,30,314,7,268,223.9,158,1
633,Myles Gaskin,127,100,697,6,403,57.400000000000006,703,7
634,N'Keal Harry,113,62,657,5,416,1105.1,184,4
635,Najee Harris,124,100,578,5,263,-18.299999999999997,637,8
636,Nelson Agholor,238,140,1977,15,1093,3248.7000000000003,577,12
637,Nick Allegretti,1,1,1,1,1,1.0,0,0
638,Nick Bawden,7,5,37,0,37,9.0,31,0
639,Nick Bellore,4,4,36,1,36,5.0,31,0
640,Nick Boyle,64,46,436,4,258,388.4,201,3
641,Nick Chubb,116,88,745,2,506,19.799999999999997,798,7
642,Nick Gates,1,0,0,0,0,8.0,0,0
643,Nick Keizer,10,6,63,0,49,85.0,40,1
644,Nick O'Leary,18,13,109,1,70,95.4,39,1
645,Nick Scott,1,1,23,0,23,3.0,20,0
646,Nick Vannett,60,42,407,2,294,326.1,225,3
647,Nick Westbrook-Ikhine,82,50,664,4,405,956.9,167,2
648,Nico Collins,90,51,751,1,410,1048.1000000000001,208,1
649,Noah Brown,88,55,677,1,350,872.6,205,3
650,Noah Fant,273,189,2051,11,1017,1806.9,1105,12
651,Noah Gray,28,18,128,1,110,113.9,68,2
652,Noah Togiai,2,0,0,0,0,7.0,0,2
653,Nyheim Hines,222,173,1308,5,658,289.3,1210,8
654,O.J. Howard,108,68,846,6,496,1059.7,271,6
655,Odell Beckham Jr.,284,162,2179,14,1054,3669.1,604,11
656,Olabisi Johnson,67,47,500,3,281,659.8,126,0
657,Olamide Zaccheaus,113,74,1107,7,697,1230.0,313,3
658,Parker Hesse,12,10,93,0,79,65.9,35,0
659,Parris Campbell,93,64,642,4,335,845.3,299,1
660,Pat Freiermuth,132,96,889,8,367,827.7,391,5
661,Patrick DiMarco,8,5,41,0,37,80.0,31,1
662,Patrick Laird,45,36,289,0,164,69.9,236,2
663,Patrick Mahomes,2,0,0,0,0,25.0,0,0
664,Patrick Ricard,49,36,248,3,185,34.1,228,2
665,Patrick Taylor,2,2,3,0,3,-2.0,5,0
666,Paul Perkins,1,1,9,0,9,-1.0,10,0
667,Paul Richardson,42,28,245,2,99,403.4,50,2
668,Penny Hart,14,9,77,0,72,114.0,53,1
669,Peyton Barber,43,29,194,1,149,60.9,192,4
670,Peyton Hendershot,12,9,85,1,54,72.1,42,0
671,Pharaoh Brown,66,48,454,2,315,396.0,265,1
672,Pharoh Cooper,52,34,349,1,252,493.8,112,1
673,Phillip Dorsett,84,41,579,6,379,1190.4,106,2
674,Phillip Lindsay,74,52,288,1,206,-68.0,346,9
675,Phillip Walker,1,0,0,0,0,6.0,0,0
676,Preston Williams,111,56,787,7,390,1458.1,164,10
677,Qadree Ollison,8,5,19,0,19,13.1,10,1
678,Quez Watkins,93,58,876,3,626,1188.7,342,4
679,Quincy Enunwa,3,1,-4,0,8,35.1,-4,0
680,Quintez Cephus,60,37,568,4,368,774.3000000000001,184,3
681,Quintin Morris,9,6,67,0,47,66.0,32,0
682,Racey McMath,6,2,8,0,8,67.0,9,0
683,Rachaad White,22,17,128,0,64,14.3,111,1
684,Raheem Mostert,63,45,439,4,327,90.6,386,3
685,Randall Cobb,197,139,1901,11,924,1737.6,773,10
686,Rashaad Penny,24,18,147,1,117,-3.0999999999999996,181,1
687,Rashard Davis,1,1,16,0,16,16.0,0,0
688,Rashard Higgins,124,72,1045,6,501,1552.2,162,6
689,Rashid Shaheed,5,4,91,1,83,105.9,22,0
690,Rashod Bateman,96,61,800,3,409,972.5,304,6
691,Ray-Ray McCloud,105,70,503,1,297,562.0,239,7
692,Reggie Bonnafon,13,10,87,1,69,27.0,81,1
693,Reggie Gilliam,19,15,108,2,86,82.1,89,1
694,Rex Burkhead,137,104,814,4,432,231.2,737,3
695,Rhamondre Stevenson,58,50,373,0,204,9.9,392,2
696,Rhett Ellison,28,18,167,1,129,146.1,83,2
697,Richard Rodgers,34,26,356,2,192,306.8,105,0
698,Richie James,71,49,750,2,416,703.1,347,3
699,Ricky Ortiz,1,1,8,0,8,1.0,7,0
700,Ricky Seals-Jones,72,44,500,6,337,523.2,252,6
701,Rico Gafford,4,2,66,1,66,113.0,17,0
702,Riley Ridley,13,12,144,0,96,116.2,36,0
703,River Cracraft,15,8,54,2,41,104.0,11,1
704,Rob Gronkowski,197,117,1651,16,735,2057.7,741,7
705,Robbie Anderson,31,13,206,1,153,437.7,72,1
706,Robby Anderson,342,200,2394,13,1095,3877.4,848,17
707,Robert Davis,5,2,17,0,17,36.0,2,0
708,Robert Foster,24,5,101,0,101,535.2,64,1
709,Robert Tonyan,153,123,1258,16,688,1105.6,570,1
710,Robert Woods,389,259,2978,14,1083,2955.2,1376,15
711,Rodney Adams,1,0,0,0,0,15.0,0,1
712,Rodney Smith,16,14,107,0,55,32.0,78,1
713,Romeo Doubs,49,30,296,3,136,477.2,155,5
714,Ronald Jones II,97,69,538,1,373,56.0,524,8
715,Rondale Moore,103,83,718,2,386,263.8,665,3
716,Ronnie Rivers,5,5,29,0,21,-26.0,55,0
717,Roosevelt Nix,3,2,4,0,4,2.0,9,0
718,Ross Dwelley,56,41,492,5,362,427.3,195,0
719,Ross Travis,6,4,51,0,45,21.9,31,0
720,Royce Freeman,79,65,414,1,254,21.9,400,3
721,Russell Gage,317,216,2233,10,810,2538.7,785,15
722,Russell Shepard,8,3,25,0,18,72.1,13,1
723,Russell Wilson,1,1,1,0,1,-1.0,2,0
724,Ryan Fitzpatrick,1,1,0,0,0,-4.0,4,0
725,Ryan Grant,9,4,14,0,7,35.0,5,0
726,Ryan Griffin,101,73,691,7,403,556.3,389,6
727,Ryan Izzo,29,19,313,1,249,282.7,118,2
728,Ryan Nall,10,9,71,1,52,24.0,47,0
729,Ryan Switzer,11,8,27,0,6,17.2,17,0
730,Ryan Tannehill,2,2,-10,0,-10,-10.0,0,0
731,Ryquell Armstead,28,17,160,2,93,37.4,139,2
732,Salvon Ahmed,33,23,178,0,130,43.7,184,5
733,Samaje Perine,70,59,432,3,295,19.700000000000003,476,4
734,Sammy Watkins,219,135,1841,7,901,2262.6,660,14
735,Samori Toure,5,2,41,1,41,73.2,0,0
736,Saquon Barkley,174,127,950,4,587,152.4,1012,13
737,Scott Miller,125,72,957,5,615,1881.5,177,4
738,Scott Simonson,2,2,11,0,11,8.0,3,0
739,Scottie Phillips,4,3,16,0,15,5.1,11,0
740,Sean Culkin,2,1,12,0,12,19.0,0,1
741,Sean McKeon,7,5,37,1,34,30.0,17,0
742,Senorise Perry,1,1,1,0,1,-1.0,2,0
743,Seth Devalve,19,12,140,0,81,139.2,61,1
744,Seth Roberts,45,27,332,2,217,437.5,95,1
745,Seth Williams,1,1,34,0,34,30.0,4,0
746,Shane Zylstra,7,3,34,0,30,38.0,6,0
747,Shi Smith,32,14,209,0,146,272.8,110,3
748,Simi Fehoko,4,3,24,0,19,50.9,10,0
749,Siran Neal,1,1,13,0,13,10.0,3,0
750,Skyy Moore,12,6,100,0,78,88.0,64,0
751,Sony Michel,80,54,390,2,286,-0.10000000000000142,401,7
752,Spencer Brown,1,0,0,0,0,42.0,0,1
753,Spencer Ware,7,5,22,0,15,2.0,15,0
754,Stanley Morgan Jr.,15,5,29,0,29,89.0,30,0
755,Stefon Diggs,546,378,5108,34,1872,6378.0,1465,22
756,Stephen Anderson,31,25,273,1,184,112.5,195,0
757,Stephen Carlson,9,6,62,1,55,51.0,32,0
758,Stephen Sullivan,4,2,46,0,46,22.0,21,1
759,Sterling Shepard,250,172,1752,8,668,2196.3,549,9
760,Steven Mitchell,14,7,97,0,58,211.0,24,0
761,Steven Sims,100,66,607,6,350,683.0,304,7
762,T.J. Hockenson,287,186,2068,15,896,2113.1,937,13
763,T.J. Jones,4,3,38,1,28,30.0,23,0
764,T.J. Logan,3,2,13,0,13,30.0,9,0
765,T.J. Yeldon,24,18,187,1,98,45.0,147,2
766,T.Y. Hilton,203,126,1626,13,817,2396.6,487,7
767,Taiwan Jones,5,3,57,0,57,42.0,59,1
768,Tajae Sharpe,81,51,565,4,332,1039.4,129,1
769,Tanner Conner,3,0,0,0,0,20.0,0,2
770,Tanner Gentry,1,0,0,0,0,7.0,0,0
771,Tanner Hudson,24,11,165,0,127,268.1,63,2
772,Tarik Black,2,1,10,0,10,18.0,0,1
773,Tarik Cohen,113,85,497,3,249,197.2,490,10
774,Tavon Austin,66,42,410,2,267,605.7,186,2
775,Taylor Decker,2,2,4,1,4,3.0,1,0
776,Taylor Gabriel,48,29,353,4,201,556.2,79,3
777,Taylor Heinicke,1,1,-2,0,-2,-4.0,2,0
778,Taysom Hill,48,38,430,9,355,240.8,257,2
779,Taywan Taylor,2,0,0,0,0,48.0,0,0
780,Ted Ginn Jr.,64,34,479,2,331,1077.2,58,7
781,Tee Higgins,298,193,2812,17,1125,3439.2,904,17
782,Temarrick Hemingway,2,1,10,0,10,7.0,6,0
783,Terence Steele,1,1,1,1,1,1.0,0,0
784,Terrace Marshall Jr.,47,27,286,0,149,391.5,118,1
785,Terry Godwin,6,3,32,0,21,70.2,3,1
786,Terry McLaurin,410,257,3667,18,1535,4977.4,1217,13
787,Tevaughn Campbell,1,0,0,0,0,10.0,0,0
788,Tevin Coleman,54,39,307,2,235,-12.400000000000002,328,4
789,Tevin Jones,10,4,61,0,53,123.9,11,2
790,Theo Riddick,6,5,43,0,18,10.0,33,0
791,Tim Jones,3,2,27,0,27,4.0,21,1
792,Tim Patrick,191,118,1676,11,817,2242.4,478,3
793,Todd Gurley,84,56,371,2,250,77.9,319,11
794,Tom Kennedy,18,11,122,0,78,168.1,41,2
795,Tommy Doyle,1,1,1,1,1,1.0,0,0
796,Tommy Hudson,6,3,31,0,31,30.0,24,0
797,Tommy Sweeney,26,18,165,1,84,186.2,60,2
798,Tommy Tremble,49,28,268,2,195,425.0,95,3
799,Tommylee Lewis,5,2,12,0,12,44.0,11,1
800,Tony Jones,10,7,41,0,32,-1.0,42,0
801,Tony Pollard,127,96,770,2,494,-23.7,837,8
802,Tra Carson,4,4,18,0,8,4.0,14,0
803,Travis Benjamin,23,7,47,0,52,357.1,24,3
804,Travis Etienne,26,17,157,0,106,25.200000000000003,172,3
805,Travis Fulgham,70,38,539,4,243,869.0,100,2
806,Travis Homer,52,44,393,1,269,45.5,371,1
807,Travis Kelce,558,408,5146,41,1521,4536.4,2121,27
808,Trayveon Williams,7,6,34,0,27,-18.1,52,0
809,Tre' McKitty,15,10,73,0,47,33.9,49,1
810,Tre'Quan Smith,150,101,1379,15,728,1534.2,448,9
811,Trent Sherfield,64,33,374,1,285,685.3,90,2
812,Trent Taylor,25,13,132,0,111,146.8,59,0
813,Trent Williams,1,0,0,0,0,1.0,0,0
814,Trenton Cannon,3,3,16,0,20,3.0,13,0
815,Trenton Irwin,10,5,66,0,57,94.1,35,1
816,Trestan Ebner,4,2,8,0,6,6.1,-16,1
817,Trevon Wesco,12,7,110,0,104,33.0,79,1
818,Trevor Davis,11,8,111,0,80,100.2,65,0
819,Trey Burton,74,45,368,3,213,501.2,118,6
820,Trey Edmunds,7,6,48,0,26,6.0,42,0
821,Trey McBride,3,3,24,0,11,12.0,12,0
822,Trey Quinn,47,26,198,1,101,324.0,61,1
823,Trey Ragas,2,2,6,0,4,-7.0,13,0
824,Trey Sermon,4,3,26,0,26,9.9,18,1
825,Treylon Burks,16,10,129,0,64,195.0,56,1
826,Trinity Benson,22,10,103,0,72,165.1,51,3
827,Troy Fumagalli,24,14,118,2,89,151.3,74,0
828,Troy Hairston,3,3,12,0,10,6.0,6,0
829,Troymaine Pope,13,10,56,1,34,-15.8,55,2
830,Tutu Atwell,4,1,54,0,54,154.0,1,0
831,Ty Johnson,113,76,590,3,303,258.0,560,10
832,Ty Montgomery,54,36,240,1,163,98.2,228,3
833,Ty Sambrailo,1,1,35,1,35,15.0,20,0
834,Ty'Son Williams,12,9,84,0,51,30.0,71,0
835,Tylan Wallace,12,5,44,0,44,121.0,18,1
836,Tyler Allgeier,5,5,71,1,50,-13.1,84,0
837,Tyler Boyd,415,283,3318,19,1335,3381.9,1381,9
838,Tyler Conklin,173,121,1159,7,561,972.9,651,8
839,Tyler Davis,13,8,61,0,58,82.0,40,1
840,Tyler Eifert,123,79,785,5,423,997.1,237,5
841,Tyler Ervin,20,14,102,0,75,39.0,108,1
842,Tyler Higbee,309,222,2251,13,954,1812.7,1169,14
843,Tyler Johnson,85,55,605,2,372,690.2,239,9
844,Tyler Kroft,60,36,378,5,272,425.6,148,6
845,Tyler Lockett,427,313,3962,30,1514,5149.3,1008,11
846,Tyquan Thornton,15,8,76,1,58,153.9,25,1
847,Tyree Jackson,7,3,22,1,13,69.0,7,0
848,Tyreek Hill,545,380,5084,38,1794,6260.7,1814,25
849,Tyrell Williams,67,44,665,6,329,888.6,193,5
850,Tyrie Cleveland,14,8,91,0,51,115.0,35,0
851,Tyrion Davis-Price,2,0,0,0,0,0.0,0,0
852,Tyrod Taylor,1,0,0,0,0,-4.0,0,0
853,Tyron Johnson,31,22,414,3,321,636.4,68,0
854,Tyrone Swoopes,1,1,5,0,5,-2.0,7,0
855,Van Jefferson,144,84,1170,8,767,1820.6,324,7
856,Vance McDonald ,77,53,372,3,208,319.2,251,4
857,Velus Jones Jr.,5,3,24,1,24,46.9,33,1
858,Ventell Bryant,1,1,15,1,15,15.0,0,0
859,Vernon Davis,19,10,123,1,83,130.9,80,1
860,Virgil Green,19,12,128,2,128,134.0,62,1
861,Vita Vea,1,1,1,1,1,1.0,0,0
862,Vyncint Smith,35,18,238,0,176,430.2,106,2
863,Wan'Dale Robinson,16,12,107,1,48,77.0,56,0
864,Wayne Gallman,45,33,237,1,179,45.8,224,3
865,Wendell Smallwood,18,13,86,0,77,30.9,64,1
866,Wes Hills,2,2,1,0,2,-2.0,3,0
867,Will Dissly,104,88,932,10,611,601.2,485,5
868,Will Fuller,162,111,1664,11,676,2179.1,541,8
869,Willie Snead,117,81,899,8,490,981.1,349,7
870,Wyatt Teller,1,1,-5,0,-5,-5.0,0,0
871,Xavier Grimble,3,1,3,0,3,9.0,2,1
872,Zach Ertz,387,244,2433,15,959,3060.0,844,19
873,Zach Gentry,43,36,296,0,185,102.8,231,0
874,Zach Line,10,6,36,0,36,31.1,45,0
875,Zach Pascal,226,134,1753,15,943,2253.9,662,11
876,Zach Wilson,2,1,2,1,2,10.0,0,0
877,Zach Zenner,3,2,19,0,19,5.0,19,1
878,Zack Moss,62,48,345,2,201,60.8,334,3
879,Zander Horvath,7,4,7,2,6,5.0,1,1
880,Zay Jones,185,121,1236,4,684,1998.9,415,7
881,Zeke Turner,1,1,26,0,26,14.0,12,0
